Madrid,Avatel Telecom,37211,Superloop,428.72,1.74,0.94,1.3,5.34,9.1,0.0,2022-06-07,22:35:21.01,40.02,245b9214-58f0-4698-bb50-27f7d1620897
Helsinki,Telia,14928,Superloop,339.61,12.93,0.66,0.84423828125,4.05,7.2,0.0,2022-06-07,22:35:58.74,37.73,3ea2e68b-a4f1-4a90-8995-11fdba2969b6
Helsinki,RETN,31122,Superloop,331.94,0.22,576.39,763.2,6.99,11.9,0.4,2022-06-07,22:36:34.99,36.24,51aff770-1cf1-4b9f-ade5-55bf0bb07817
Los Angeles; CA,Frontier,14236,Superloop,200.23,0.43,736.75,1024.0,9.07,15.6,0.0,2022-06-07,22:37:10.20,35.22,13137862-d657-4885-938a-0a5b697020d7
Chicago; IL,Frontier,14228,Superloop,228.85,0.16,587.13,782.4,9.10,15.7,0.0,2022-06-07,22:38:21.54,35.51,77f16183-9c42-4737-863a-2a5d37d1f130
Chicago; IL,Windstream,17384,Superloop,213.34,0.48,535.28,754.9,19.09,33.5,0.0,2022-06-07,22:38:56.51,34.97,e8408349-91ac-4bab-82bc-59d73780c78d
Dallas; TX,Windstream,17386,Superloop,198.04,0.56,588.65,861.4,13.72,24.5,0.0,2022-06-07,22:40:07.20,34.52,4c3006ce-114a-4490-879e-7b7193d0cc19
Miami; FL,Frontier,14237,Superloop,264.22,0.30,433.39,554.6,8.23,14.3,0.0,2022-06-07,22:40:42.85,35.66,fb4e336b-f1c0-47b7-ac67-b6b353b6bca5
Miami; FL,Netprotect,37499,Superloop,243.82,0.15,481.02,648.7,10.54,18.1,0.0,2022-06-07,22:41:18.24,35.39,827ce390-212c-4c87-bf7b-befa49119e09
New York; NY,Spectrum,16976,Superloop,236.46,3.16,560.11,713.6,8.30,14.4,0.0,2022-06-07,22:41:53.96,35.72,9feeb5cb-c600-4de3-8b8b-1d2eed58f03f
New York; NY,Windstream,28032,Superloop,230.82,3.07,528.82,729.1,5.84,4.6,0.0,2022-06-07,22:42:22.23,28.26,a34a1258-5b36-495f-8dca-64172909b0d7
São Paulo,i3D.net,21568,Superloop,349.74,0.22,434.98,524.7,5.93,10.4,0.0,2022-06-07,22:42:59.11,36.88,13c9d94c-08d3-4312-9a77-8f986e498dd9
São Paulo,PW Fibra Óptica,34143,Superloop,359.92,0.25,572.04,725.6,4.74,7.7,0.4,2022-06-07,22:43:37.22,38.11,fa66cc6f-a064-416f-b7a1-ef6c1abd2164
Hong Kong,HKIX,34555,Superloop,112.93,3.95,749.22,1228.8,19.89,34.6,0.0,2022-06-07,22:44:11.40,34.18,2b546d45-f9dc-4c47-a244-c39be4f179bb
Hong Kong,STC,1536,Superloop,113.04,0.62,755.79,1228.8,24.36,42.4,0.0,2022-06-07,22:44:45.17,33.76,bb5fc23c-b658-4aca-8523-63f6e386ff3f
Marseille,ORANGE FRANCE,29545,Superloop,369.86,1.35,0.28,0.36044921875,4.59,7.9,1.1,2022-06-07,22:45:22.70,37.53,2753a99f-de06-48e2-a5ee-e55564698463
Marseille,LaFibre.info,4036,Superloop,330.67,0.18,484.71,678.9,3.90,6.3,0.8,2022-06-07,22:46:00.23,37.53,ef608f46-8481-4ab4-9628-89653b4c6fa2
Saint Petersburg,Rostelecom,2599,Superloop,361.67,0.74,410.14,537.1,6.63,11.6,0.0,2022-06-07,22:46:44.01,37.2,b44e7957-520c-424d-ac8b-34c3e0a078ed
Mangilao,University of Guam,11871,Superloop,216.78,0.43,219.79,285.1,12.11,21.4,0.0,2022-06-07,22:47:19.28,35.27,3b7d1fb8-a581-49b5-9dbf-42c9af6286ce
Barrigada,Guam Department of Education,49594,Superloop,283.96,0.31,71.82,103.2,10.22,17.9,0.0,2022-06-07,22:47:55.67,36.39,53fcc66f-c565-4579-8996-625d946d0df4
Seattle; WA,Lumen Technologies,49421,Superloop,191.72,0.38,719.48,1024.0,13.43,23.2,0.0,2022-06-07,22:48:31.14,35.47,128a065e-aa3c-480d-835c-ec8da08c6295
Seattle; WA,CenturyLink,8864,Superloop,188.49,0.55,625.05,818.9,13.53,23.7,0.0,2022-06-07,22:49:05.27,34.13,0bb884bc-a81c-4fd5-9eda-1a61bf494470
